[07-Jan-2022 00:49:41 UTC] PHP Warning:  filemtime() expects exactly 1 parameter, 0 given in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/aquila/functions.php on line 23
#0 /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/script-loader.php(2401): wp_should_load_separate_core_block_assets()
#1 /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php(303): wp_enqueue_registered_block_scripts_and_styles('')
#2 /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php(327): WP_Hook->apply_filters('', Array)
#3 /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/plugin.php(470): WP_Hook->do_action(Array)
#4 /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/script-loader.php(2267): do_action('enqueue_block_a...')
#5 /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php(303): wp_common_block_scripts_and_styles('')
#6 /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php(32 in /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/script-loader.php on line 2371
[07-Jan-2022 07:31:05 UTC] PHP Warning:  filemtime(): stat failed for /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/assets/src/library/bootstrap.min.css in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 26
[07-Jan-2022 07:31:05 UTC] PHP Stack trace:
[07-Jan-2022 07:31:05 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[07-Jan-2022 07:31:05 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[07-Jan-2022 07:31:05 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:19
[07-Jan-2022 07:31:05 UTC] PHP   4. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template-loader.php:106
[07-Jan-2022 07:31:05 UTC] PHP   5. get_header() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/index.php:10
[07-Jan-2022 07:31:05 UTC] PHP   6. locate_template() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/general-template.php:48
[07-Jan-2022 07:31:05 UTC] PHP   7. load_template() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template.php:716
[07-Jan-2022 07:31:05 UTC] PHP   8. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template.php:770
[07-Jan-2022 07:31:05 UTC] PHP   9. wp_head() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/header.php:25
[07-Jan-2022 07:31:05 UTC] PHP  10. do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/general-template.php:3015
[07-Jan-2022 07:31:05 UTC] PHP  11. WP_Hook->do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/plugin.php:470
[07-Jan-2022 07:31:05 UTC] PHP  12. WP_Hook->apply_filters() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:327
[07-Jan-2022 07:31:05 UTC] PHP  13. wp_enqueue_scripts() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:303
[07-Jan-2022 07:31:05 UTC] PHP  14. do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/script-loader.php:2083
[07-Jan-2022 07:31:05 UTC] PHP  15. WP_Hook->do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/plugin.php:470
[07-Jan-2022 07:31:05 UTC] PHP  16. WP_Hook->apply_filters() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:327
[07-Jan-2022 07:31:05 UTC] PHP  17. imran_enqueue_scripts() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:303
[07-Jan-2022 07:31:05 UTC] PHP  18. filemtime() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php:26
[07-Jan-2022 07:31:07 UTC] PHP Warning:  filemtime(): stat failed for /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/assets/src/library/bootstrap.min.css in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 26
[07-Jan-2022 07:31:07 UTC] PHP Stack trace:
[07-Jan-2022 07:31:07 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[07-Jan-2022 07:31:07 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[07-Jan-2022 07:31:07 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:19
[07-Jan-2022 07:31:07 UTC] PHP   4. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template-loader.php:106
[07-Jan-2022 07:31:07 UTC] PHP   5. get_header() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/index.php:10
[07-Jan-2022 07:31:07 UTC] PHP   6. locate_template() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/general-template.php:48
[07-Jan-2022 07:31:07 UTC] PHP   7. load_template() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template.php:716
[07-Jan-2022 07:31:07 UTC] PHP   8. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template.php:770
[07-Jan-2022 07:31:07 UTC] PHP   9. wp_head() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/header.php:25
[07-Jan-2022 07:31:07 UTC] PHP  10. do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/general-template.php:3015
[07-Jan-2022 07:31:07 UTC] PHP  11. WP_Hook->do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/plugin.php:470
[07-Jan-2022 07:31:07 UTC] PHP  12. WP_Hook->apply_filters() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:327
[07-Jan-2022 07:31:07 UTC] PHP  13. wp_enqueue_scripts() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:303
[07-Jan-2022 07:31:07 UTC] PHP  14. do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/script-loader.php:2083
[07-Jan-2022 07:31:07 UTC] PHP  15. WP_Hook->do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/plugin.php:470
[07-Jan-2022 07:31:07 UTC] PHP  16. WP_Hook->apply_filters() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:327
[07-Jan-2022 07:31:07 UTC] PHP  17. imran_enqueue_scripts() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:303
[07-Jan-2022 07:31:07 UTC] PHP  18. filemtime() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php:26
[07-Jan-2022 07:31:24 UTC] PHP Warning:  filemtime(): stat failed for /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/assets/src/library/bootstrap.min.css in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 26
[07-Jan-2022 07:31:24 UTC] PHP Stack trace:
[07-Jan-2022 07:31:24 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[07-Jan-2022 07:31:24 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[07-Jan-2022 07:31:24 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:19
[07-Jan-2022 07:31:24 UTC] PHP   4. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template-loader.php:106
[07-Jan-2022 07:31:24 UTC] PHP   5. get_header() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/index.php:10
[07-Jan-2022 07:31:24 UTC] PHP   6. locate_template() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/general-template.php:48
[07-Jan-2022 07:31:24 UTC] PHP   7. load_template() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template.php:716
[07-Jan-2022 07:31:24 UTC] PHP   8. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template.php:770
[07-Jan-2022 07:31:24 UTC] PHP   9. wp_head() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/header.php:25
[07-Jan-2022 07:31:24 UTC] PHP  10. do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/general-template.php:3015
[07-Jan-2022 07:31:24 UTC] PHP  11. WP_Hook->do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/plugin.php:470
[07-Jan-2022 07:31:24 UTC] PHP  12. WP_Hook->apply_filters() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:327
[07-Jan-2022 07:31:24 UTC] PHP  13. wp_enqueue_scripts() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:303
[07-Jan-2022 07:31:24 UTC] PHP  14. do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/script-loader.php:2083
[07-Jan-2022 07:31:24 UTC] PHP  15. WP_Hook->do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/plugin.php:470
[07-Jan-2022 07:31:24 UTC] PHP  16. WP_Hook->apply_filters() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:327
[07-Jan-2022 07:31:24 UTC] PHP  17. imran_enqueue_scripts() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:303
[07-Jan-2022 07:31:24 UTC] PHP  18. filemtime() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php:26
[07-Jan-2022 07:31:25 UTC] PHP Warning:  filemtime(): stat failed for /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/assets/src/library/bootstrap.min.css in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 26
[07-Jan-2022 07:31:25 UTC] PHP Stack trace:
[07-Jan-2022 07:31:25 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[07-Jan-2022 07:31:25 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[07-Jan-2022 07:31:25 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:19
[07-Jan-2022 07:31:25 UTC] PHP   4. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template-loader.php:106
[07-Jan-2022 07:31:25 UTC] PHP   5. get_header() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/index.php:10
[07-Jan-2022 07:31:25 UTC] PHP   6. locate_template() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/general-template.php:48
[07-Jan-2022 07:31:25 UTC] PHP   7. load_template() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template.php:716
[07-Jan-2022 07:31:25 UTC] PHP   8. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/template.php:770
[07-Jan-2022 07:31:25 UTC] PHP   9. wp_head() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/header.php:25
[07-Jan-2022 07:31:25 UTC] PHP  10. do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/general-template.php:3015
[07-Jan-2022 07:31:25 UTC] PHP  11. WP_Hook->do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/plugin.php:470
[07-Jan-2022 07:31:25 UTC] PHP  12. WP_Hook->apply_filters() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:327
[07-Jan-2022 07:31:25 UTC] PHP  13. wp_enqueue_scripts() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:303
[07-Jan-2022 07:31:25 UTC] PHP  14. do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/script-loader.php:2083
[07-Jan-2022 07:31:25 UTC] PHP  15. WP_Hook->do_action() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/plugin.php:470
[07-Jan-2022 07:31:25 UTC] PHP  16. WP_Hook->apply_filters() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:327
[07-Jan-2022 07:31:25 UTC] PHP  17. imran_enqueue_scripts() /Users/jameslau/Local Sites/imran-theme/app/public/wp-includes/class-wp-hook.php:303
[07-Jan-2022 07:31:25 UTC] PHP  18. filemtime() /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php:26
[13-Jan-2022 20:30:02 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:02 UTC] PHP Stack trace:
[13-Jan-2022 20:30:02 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:02 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:02 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:02 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:02 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:02 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:02 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:02 UTC] PHP Stack trace:
[13-Jan-2022 20:30:02 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:02 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:02 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:02 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:02 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:02 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:02 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:02 UTC] PHP Stack trace:
[13-Jan-2022 20:30:02 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:02 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:02 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:02 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:02 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:02 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:02 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:02 UTC] PHP Stack trace:
[13-Jan-2022 20:30:02 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:02 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:02 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:02 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:02 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:02 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:40 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:40 UTC] PHP Stack trace:
[13-Jan-2022 20:30:40 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:40 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:40 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:40 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:40 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:40 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:40 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
